X,Y,month,day,FFMC,DMC,DC,ISI,N temp,N RH,N wind,N rain,N area,temp,RH,wind,rain,area
1,3,sep,sun,92.4,124.1,680.7,8.5,0.768488746,0.376470588,0.744444444,0,0.004886143,23.9,32,6.7,0,5.33
8,6,oct,mon,84.9,32.8,664.2,3,0.61414791,0.376470588,0.444444444,0,0.004986983,19.1,32,4,0,5.44
5,4,feb,sun,86.8,15.6,48.3,3.9,0.398713826,0.623529412,0.244444444,0,0.005848704,12.4,53,2.2,0,6.38
7,4,oct,mon,91.7,48.5,696.1,11.1,0.540192926,0.529411765,0.5,0,0.00626123,16.8,45,4.5,0,6.83
8,6,aug,fri,93.9,135.7,586.7,15.1,0.668810289,0.4,0.544444444,0,0.006380404,20.8,34,4.9,0,6.96
2,5,sep,tue,91,129.5,692.6,7,0.565916399,0.541176471,0.344444444,0,0.006453742,17.6,46,3.1,0,7.04
8,6,mar,sun,89.3,51.3,102.2,9.6,0.36977492,0.458823529,0.644444444,0,0.006591251,11.5,39,5.8,0,7.19
1,5,sep,mon,90.9,126.5,686.5,7,0.675241158,0.494117647,0.244444444,0,0.00669209,21,42,2.2,0,7.3
6,4,mar,sat,90.8,41.9,89.4,7.9,0.427652733,0.494117647,0.1,0,0.006783763,13.3,42,0.9,0,7.4
7,4,mar,sun,90.7,44,92.4,5.5,0.36977492,0.705882353,0.444444444,0,0.007553812,11.5,60,4,0,8.24
6,5,mar,fri,91.2,48.3,97.8,12.5,0.376205788,0.388235294,0.444444444,0,0.007617982,11.7,33,4,0,8.31
2,5,aug,thu,95.2,131.7,578.8,10.4,0.778135048,0.329411765,0.3,0,0.007957171,24.2,28,2.7,0,8.68
2,2,aug,tue,94.8,108.3,647.1,17,0.790996785,0.258823529,0.5,0,0.007984672,24.6,22,4.5,0,8.71
4,5,sep,wed,92.9,133.3,699.6,9.2,0.781350482,0.294117647,0.444444444,0,0.00862638,24.3,25,4,0,9.41
2,2,aug,tue,94.8,108.3,647.1,17,0.790996785,0.258823529,0.5,0,0.009176415,24.6,22,4.5,0,10.01
2,5,aug,fri,93.9,135.7,586.7,15.1,0.75562701,0.423529412,0.6,0,0.009185582,23.5,36,5.4,0,10.02
6,5,apr,thu,81.5,9.1,55.2,2.7,0.186495177,0.635294118,0.644444444,0,0.010019801,5.8,54,5.8,0,10.93
4,5,sep,thu,92.9,137,706.4,9.2,0.691318328,0.176470588,0.1,0,0.010138975,21.5,15,0.9,0,11.06
3,4,sep,tue,91,129.5,692.6,7,0.446945338,0.694117647,0.7,0,0.010303986,13.9,59,6.3,0,11.24
2,4,sep,mon,63.5,70.8,665.3,0.8,0.726688103,0.447058824,0.4,0,0.010377324,22.6,38,3.6,0,11.32
1,5,sep,tue,91,129.5,692.6,7,0.694533762,0.388235294,0.244444444,0,0.010569836,21.6,33,2.2,0,11.53
6,5,mar,sun,90.1,37.6,83.7,7.2,0.398713826,0.635294118,0.4,0,0.011092369,12.4,54,3.6,0,12.1
7,4,feb,sun,83.9,8.7,32.1,2.1,0.282958199,0.8,0.244444444,0,0.011963258,8.8,68,2.2,0,13.05
8,6,oct,wed,91.4,37.9,673.8,5.2,0.649517685,0.435294118,0.3,0,0.012559129,20.2,37,2.7,0,13.7
5,6,mar,sat,90.6,50.1,100.4,7.8,0.485530547,0.752941176,0.444444444,0,0.012824979,15.1,64,4,0,13.99
4,5,sep,thu,92.9,137,706.4,9.2,0.710610932,0.4,0.2,0,0.013356679,22.1,34,1.8,0,14.57
2,2,aug,sat,93.5,139.4,594.2,20.3,0.736334405,0.364705882,0.8,0,0.014163397,22.9,31,7.2,0,15.45
7,5,sep,tue,91,129.5,692.6,7,0.665594855,0.435294118,0.244444444,0,0.015767665,20.7,37,2.2,0,17.2
6,5,sep,fri,92.4,117.9,668,12.2,0.63022508,0.388235294,0.7,0,0.017628616,19.6,33,6.3,0,19.23
8,3,sep,thu,93.7,80.9,685.2,17.9,0.745980707,0.305882353,0.544444444,0,0.021460526,23.2,26,4.9,0,23.41
4,4,oct,sat,90.6,43.7,686.9,6.7,0.591639871,0.294117647,0.344444444,0,0.02221224,18.4,25,3.1,0,24.23
7,4,aug,sat,93.5,139.4,594.2,20.3,0.163987138,1.129411765,0.644444444,0,0.023834843,5.1,96,5.8,0,26
7,4,sep,fri,94.3,85.1,692.3,15.9,0.646302251,0.552941176,0.544444444,0,0.023954017,20.1,47,4.9,0,26.13
7,3,mar,mon,87.6,52.2,103.8,5,0.353697749,0.541176471,0.644444444,0,0.025072421,11,46,5.8,0,27.35
4,4,mar,sat,91.7,35.8,80.8,7.8,0.546623794,0.317647059,0.544444444,0,0.026273331,17,27,4.9,0,28.66
4,4,mar,sat,91.7,35.8,80.8,7.8,0.546623794,0.317647059,0.544444444,0,0.026273331,17,27,4.9,0,28.66
4,4,sep,sun,92.4,124.1,680.7,8.5,0.54340836,0.705882353,0.144444444,0,0.027025045,16.9,60,1.3,0,29.48
1,3,sep,mon,88.6,91.8,709.9,7.1,0.398713826,0.858823529,0.7,0,0.027795094,12.4,73,6.3,0,30.32
4,5,sep,wed,92.9,133.3,699.6,9.2,0.623794212,0.223529412,0.144444444,0,0.029078508,19.4,19,1.3,0,31.72
6,5,mar,mon,90.1,39.7,86.6,6.2,0.488745981,0.317647059,0.344444444,0,0.02920685,15.2,27,3.1,0,31.86
8,6,aug,sun,90.2,99.6,631.2,6.3,0.520900322,0.694117647,0.344444444,0,0.029399362,16.2,59,3.1,0,32.07
3,4,sep,fri,93.3,141.2,713.9,13.9,0.59807074,0.576470588,0.4,0,0.032892083,18.6,49,3.6,0,35.88
4,3,mar,mon,87.6,52.2,103.8,5,0.353697749,0.541176471,0.644444444,0,0.033781306,11,46,5.8,0,36.85
2,2,jul,fri,88.3,150.3,309.9,6.8,0.430868167,0.929411765,0.4,0,0.033937149,13.4,79,3.6,0,37.02
7,4,sep,wed,90.1,82.9,735.7,6.2,0.495176849,0.670588235,0.5,0,0.034569689,15.4,57,4.5,0,37.71
4,4,sep,sun,93.5,149.3,728.6,8.1,0.736334405,0.458823529,0.544444444,0,0.044506985,22.9,39,4.9,0,48.55
7,5,oct,mon,91.7,48.5,696.1,11.1,0.517684887,0.517647059,0.444444444,0,0.0452587,16.1,44,4,0,49.37
8,6,aug,sat,92.2,81.8,480.8,11.9,0.646302251,0.4,0.5,0,0.053445052,20.1,34,4.5,0,58.3
4,6,sep,sun,93.5,149.3,728.6,8.1,0.909967846,0.305882353,0.344444444,0,0.058762055,28.3,26,3.1,0,64.1
8,6,aug,sat,92.2,81.8,480.8,11.9,0.52733119,0.505882353,0.444444444,0,0.065362473,16.4,43,4,0,71.3
4,4,sep,wed,92.9,133.3,699.6,9.2,0.848874598,0.247058824,0.5,0,0.081120971,26.4,21,4.5,0,88.49
1,5,sep,sun,93.5,149.3,728.6,8.1,0.893890675,0.317647059,0.344444444,0,0.087253859,27.8,27,3.1,0,95.18
6,4,sep,tue,91,129.5,692.6,7,0.601286174,0.505882353,0.3,0,0.094780169,18.7,43,2.7,0,103.39
9,4,sep,tue,84.4,73.4,671.9,3.2,0.781350482,0.423529412,0.344444444,0,0.096861135,24.3,36,3.1,0,105.66
4,5,sep,sat,92.5,121.1,674.4,8.6,0.569131833,0.294117647,0.344444444,0,0.141982326,17.7,25,3.1,0,154.88
8,6,aug,sun,91.4,142.4,601.4,10.6,0.63022508,0.482352941,0.644444444,0,0.180118074,19.6,41,5.8,0,196.48
2,2,sep,sat,92.5,121.1,674.4,8.6,0.585209003,0.541176471,0.2,0,0.184206666,18.2,46,1.8,0,200.94
1,2,sep,tue,91,129.5,692.6,7,0.604501608,0.470588235,0.244444444,0,0.19515236,18.8,40,2.2,0,212.88
6,5,sep,sat,92.5,121.1,674.4,8.6,0.807073955,0.317647059,0.444444444,0,1,25.1,27,4,0,1090.84
7,5,apr,sun,81.9,3,7.9,3.5,0.430868167,0.882352941,0.2,0,0,13.4,75,1.8,0,0
6,3,apr,wed,88,17.2,43.5,3.8,0.488745981,0.6,0.3,0,0,15.2,51,2.7,0,0
4,4,apr,fri,83,23.3,85.3,2.3,0.536977492,0.235294118,0.344444444,0,0,16.7,20,3.1,0,0
2,4,aug,sun,94.2,122.3,589.9,12.9,0.495176849,0.776470588,0.444444444,0,0.009286421,15.4,66,4,0,10.13
7,4,aug,sun,91.8,175.1,700.7,13.8,0.704180064,0.858823529,0.844444444,0.15625,0,21.9,73,7.6,1,0
2,4,aug,sun,91.8,175.1,700.7,13.8,0.720257235,0.635294118,0.844444444,0,0.002631,22.4,54,7.6,0,2.87
3,4,aug,sun,91.8,175.1,700.7,13.8,0.861736334,0.447058824,0.7,0,0.000696711,26.8,38,6.3,0,0.76
5,4,aug,sun,91.8,175.1,700.7,13.8,0.826366559,0.458823529,0.6,0,8.25052E-05,25.7,39,5.4,0,0.09
2,4,aug,wed,92.2,91.6,503.6,9.6,0.665594855,0.823529412,0.244444444,0,0.000687544,20.7,70,2.2,0,0.75
8,6,aug,wed,93.1,157.3,666.7,13.5,0.922829582,0.329411765,0.3,0,0,28.7,28,2.7,0,0
3,4,aug,wed,93.1,157.3,666.7,13.5,0.697749196,0.470588235,0.044444444,0,0.00226431,21.7,40,0.4,0,2.47
8,5,aug,wed,93.1,157.3,666.7,13.5,0.861736334,0.294117647,0.344444444,0,0.000623373,26.8,25,3.1,0,0.68
8,5,aug,wed,93.1,157.3,666.7,13.5,0.77170418,0.423529412,0.344444444,0,0.000220014,24,36,3.1,0,0.24
6,5,aug,wed,93.1,157.3,666.7,13.5,0.710610932,0.435294118,0.4,0,0.000192512,22.1,37,3.6,0,0.21
7,4,aug,thu,91.9,109.2,565.5,8,0.688102894,0.447058824,0.3,0,0.001393422,21.4,38,2.7,0,1.52
6,3,aug,thu,91.6,138.1,621.7,6.3,0.607717042,0.482352941,0.344444444,0,0.009478934,18.9,41,3.1,0,10.34
2,5,aug,thu,87.5,77,694.8,5,0.717041801,0.541176471,0.444444444,0,0,22.3,46,4,0,0
8,6,aug,sat,94.2,117.2,581.1,11,0.768488746,0.482352941,0.244444444,0,0.007352132,23.9,41,2.2,0,8.02
4,3,aug,sat,94.2,117.2,581.1,11,0.688102894,0.517647059,0.3,0,0.000623373,21.4,44,2.7,0,0.68
3,4,aug,sat,91.8,170.9,692.3,13.7,0.662379421,0.694117647,0.1,0,0,20.6,59,0.9,0,0
7,4,aug,sat,91.8,170.9,692.3,13.7,0.762057878,0.470588235,0.2,0,0.00126508,23.7,40,1.8,0,1.38
2,4,aug,mon,93.6,97.9,542,14.4,0.909967846,0.376470588,0.444444444,0,0.008113014,28.3,32,4,0,8.85
3,4,aug,fri,91.6,112.4,573,8.9,0.360128617,0.988235294,0.844444444,0,0.003025192,11.2,84,7.6,0,3.3
2,4,aug,fri,91.6,112.4,573,8.9,0.688102894,0.494117647,0.344444444,0,0.00389608,21.4,42,3.1,0,4.25
6,3,aug,fri,91.1,141.1,629.1,7.1,0.620578778,0.458823529,0.4,0,0.001430091,19.3,39,3.6,0,1.56
4,4,aug,fri,94.3,167.6,684.4,13,0.70096463,0.623529412,0.344444444,0,0.00599538,21.8,53,3.1,0,6.54
4,4,aug,tue,93.7,102.2,550.3,14.6,0.710610932,0.635294118,0.844444444,0,0.000724213,22.1,54,7.6,0,0.79
6,5,aug,tue,94.3,131.7,607.1,22.7,0.623794212,0.647058824,0.444444444,0,0.000155843,19.4,55,4,0,0.17
2,2,aug,tue,92.1,152.6,658.2,14.3,0.762057878,0.282352941,0.344444444,0,0,23.7,24,3.1,0,0
3,4,aug,tue,92.1,152.6,658.2,14.3,0.675241158,0.376470588,0.344444444,0,0,21,32,3.1,0,0
4,4,aug,tue,92.1,152.6,658.2,14.3,0.61414791,0.623529412,0.3,0,0.004033589,19.1,53,2.7,0,4.4
2,2,aug,tue,92.1,152.6,658.2,14.3,0.70096463,0.658823529,0.344444444,0,0.000476697,21.8,56,3.1,0,0.52
8,6,aug,tue,92.1,152.6,658.2,14.3,0.646302251,0.682352941,0.5,0,0.008498038,20.1,58,4.5,0,9.27
2,5,aug,tue,92.1,152.6,658.2,14.3,0.649517685,0.552941176,0.444444444,0,0.002832679,20.2,47,4,0,3.09
4,6,dec,sun,84.4,27.2,353.5,6.8,0.154340836,0.670588235,0.944444444,0,0.008232188,4.8,57,8.5,0,8.98
8,6,dec,wed,84,27.8,354.6,5.3,0.163987138,0.717647059,0.888888889,0,0.01025815,5.1,61,8,0,11.19
4,6,dec,thu,84.6,26.4,352,2,0.163987138,0.717647059,0.544444444,0,0.004931979,5.1,61,4.9,0,5.38
4,4,dec,mon,85.4,25.4,349.7,2.6,0.147909968,0.247058824,0.944444444,0,0.016363536,4.6,21,8.5,0,17.85
3,4,dec,mon,85.4,25.4,349.7,2.6,0.147909968,0.247058824,0.944444444,0,0.009836456,4.6,21,8.5,0,10.73
4,4,dec,mon,85.4,25.4,349.7,2.6,0.147909968,0.247058824,0.944444444,0,0.020195446,4.6,21,8.5,0,22.03
4,4,dec,mon,85.4,25.4,349.7,2.6,0.147909968,0.247058824,0.944444444,0,0.008956401,4.6,21,8.5,0,9.77
4,6,dec,fri,84.7,26.7,352.6,4.1,0.07073955,0.694117647,0.544444444,0,0.008498038,2.2,59,4.9,0,9.27
6,5,dec,tue,85.4,25.4,349.7,2.6,0.163987138,0.282352941,0.944444444,0,0.022707271,5.1,24,8.5,0,24.77
6,3,feb,sun,84.9,27.5,353.5,3.4,0.135048232,0.6,0.444444444,0,0,4.2,51,4,0,0
3,4,feb,wed,86.9,6.6,18.7,3.2,0.282958199,0.411764706,0.344444444,0,0.001008397,8.8,35,3.1,0,1.1
5,4,feb,fri,85.2,4.9,15.8,6.3,0.241157556,0.541176471,0.888888889,0,0.022221407,7.5,46,8,0,24.24
2,5,jul,sun,93.9,169.7,411.8,12.3,0.752411576,0.470588235,0.7,0,0,23.4,40,6.3,0,0
7,6,jul,wed,91.2,183.1,437.7,12.5,0.405144695,1.058823529,0.844444444,0.03125,0,12.6,90,7.6,0.2,0
7,4,jul,sat,91.6,104.2,474.9,9,0.710610932,0.576470588,0.3,0,0,22.1,49,2.7,0,0
7,4,jul,sat,91.6,104.2,474.9,9,0.778135048,0.376470588,0.2,0,0,24.2,32,1.8,0,0
7,4,jul,sat,91.6,104.2,474.9,9,0.781350482,0.352941176,0.2,0,0,24.3,30,1.8,0,0
2,5,jul,sat,91.6,104.2,474.9,9,0.601286174,0.623529412,0.2,0,0,18.7,53,1.8,0,0
9,4,jul,sat,91.6,104.2,474.9,9,0.813504823,0.458823529,0.1,0,0.007333798,25.3,39,0.9,0,8
4,5,jul,fri,91.6,100.2,466.3,6.3,0.736334405,0.470588235,0.144444444,0,0.002420153,22.9,40,1.3,0,2.64
7,6,jul,tue,93.1,180.4,430.8,11,0.864951768,0.329411765,0.6,0,0.079250853,26.9,28,5.4,0,86.45
8,6,jul,tue,92.3,88.8,440.9,8.5,0.549839228,0.788235294,0.4,0,0.006022881,17.1,67,3.6,0,6.57
7,5,jun,sun,93.1,180.4,430.8,11,0.713826367,0.564705882,0.144444444,0,0,22.2,48,1.3,0,0
6,4,jun,sun,90.4,89.5,290.8,6.4,0.459807074,0.541176471,0.2,0,0.000825052,14.3,46,1.8,0,0.9
8,6,jun,sun,90.4,89.5,290.8,6.4,0.495176849,0.529411765,0.244444444,0,0,15.4,45,2.2,0,0
8,6,jun,wed,91.2,147.8,377.2,12.7,0.63022508,0.505882353,0.544444444,0,0,19.6,43,4.9,0,0
6,5,jun,sat,53.4,71,233.8,0.4,0.340836013,1.058823529,0.3,0,0,10.6,90,2.7,0,0
6,5,jun,mon,90.4,93.3,298.1,7.5,0.665594855,0.294117647,0.544444444,0,0,20.7,25,4.9,0,0
6,5,jun,mon,90.4,93.3,298.1,7.5,0.61414791,0.458823529,0.6,0,0.003226871,19.1,39,5.4,0,3.52
3,6,jun,fri,91.1,94.1,232.1,7.1,0.617363344,0.447058824,0.5,0,0,19.2,38,4.5,0,0
3,6,jun,fri,91.1,94.1,232.1,7.1,0.617363344,0.447058824,0.5,0,0,19.2,38,4.5,0,0
6,5,may,sat,85.1,28,113.8,3.5,0.363344051,1.105882353,0.544444444,0,0,11.3,94,4.9,0,0
1,4,sep,sun,89.6,84.1,714.3,5.7,0.610932476,0.611764706,0.244444444,0,0,19,52,2.2,0,0
7,4,sep,sun,89.6,84.1,714.3,5.7,0.549839228,0.623529412,0.6,0,0.000375857,17.1,53,5.4,0,0.41
3,4,sep,sun,89.6,84.1,714.3,5.7,0.765273312,0.411764706,0.4,0,0.004748634,23.8,35,3.6,0,5.18
2,4,sep,sun,92.4,105.8,758.1,9.9,0.514469453,0.529411765,0.2,0,0,16,45,1.8,0,0
2,4,sep,sun,92.4,105.8,758.1,9.9,0.800643087,0.317647059,0.244444444,0,0,24.9,27,2.2,0,0
7,4,sep,sun,92.4,105.8,758.1,9.9,0.813504823,0.317647059,0.3,0,0,25.3,27,2.7,0,0
6,3,sep,sun,92.4,105.8,758.1,9.9,0.797427653,0.329411765,0.2,0,0.013099996,24.8,28,1.8,0,14.29
2,4,sep,sun,50.4,46.2,706.6,0.4,0.392282958,0.917647059,0.7,0,0,12.2,78,6.3,0,0
6,5,sep,wed,92.6,115.4,777.1,8.8,0.781350482,0.317647059,0.544444444,0,0,24.3,27,4.9,0,0
4,4,sep,wed,92.6,115.4,777.1,8.8,0.633440514,0.482352941,0.2,0,0.001448425,19.7,41,1.8,0,1.58
3,4,sep,wed,91.2,134.7,817.5,7.2,0.594855305,0.352941176,0.3,0,0,18.5,30,2.7,0,0
4,5,sep,thu,92.4,96.2,739.4,8.6,0.59807074,0.282352941,0.644444444,0,0,18.6,24,5.8,0,0
4,4,sep,thu,92.4,96.2,739.4,8.6,0.617363344,0.282352941,0.544444444,0,0.003465219,19.2,24,4.9,0,3.78
6,5,sep,thu,92.8,119,783.5,7.5,0.694533762,0.317647059,0.244444444,0,0,21.6,27,2.2,0,0
5,4,sep,thu,92.8,119,783.5,7.5,0.694533762,0.329411765,0.7,0,0.004042756,21.6,28,6.3,0,4.41
6,3,sep,thu,92.8,119,783.5,7.5,0.607717042,0.4,0.8,0,0.031498662,18.9,34,7.2,0,34.36
1,4,sep,thu,92.8,119,783.5,7.5,0.540192926,0.329411765,0.444444444,0,0.006609585,16.8,28,4,0,7.21
6,5,sep,thu,92.8,119,783.5,7.5,0.540192926,0.329411765,0.444444444,0,0.000925892,16.8,28,4,0,1.01
3,5,sep,thu,90.7,136.9,822.8,6.8,0.414790997,0.458823529,0.3,0,0.00199846,12.9,39,2.7,0,2.18
6,5,sep,thu,88.1,53.3,726.9,5.4,0.440514469,0.658823529,0.2,0,0.004051923,13.7,56,1.8,0,4.42
1,4,sep,sat,92.2,102.3,751.5,8.4,0.778135048,0.317647059,0.344444444,0,0,24.2,27,3.1,0,0
5,4,sep,sat,92.2,102.3,751.5,8.4,0.774919614,0.317647059,0.344444444,0,0,24.1,27,3.1,0,0
6,5,sep,sat,92.2,102.3,751.5,8.4,0.681672026,0.376470588,0.244444444,0,0,21.2,32,2.2,0,0
6,5,sep,sat,92.2,102.3,751.5,8.4,0.633440514,0.411764706,0.2,0,0,19.7,35,1.8,0,0
4,3,sep,sat,92.2,102.3,751.5,8.4,0.75562701,0.317647059,0.444444444,0,0.003052693,23.5,27,4,0,3.33
3,3,sep,sat,92.2,102.3,751.5,8.4,0.778135048,0.317647059,0.344444444,0,0.006032049,24.2,27,3.1,0,6.58
7,4,sep,sat,91.2,124.4,795.3,8.5,0.691318328,0.329411765,0.5,0,0.014337575,21.5,28,4.5,0,15.64
4,4,sep,sat,91.2,124.4,795.3,8.5,0.549839228,0.482352941,0.244444444,0,0.010285651,17.1,41,2.2,0,11.22
1,4,sep,mon,92.1,87.7,721.1,9.5,0.581993569,0.635294118,0.344444444,0,0.001952624,18.1,54,3.1,0,2.13
2,3,sep,mon,91.6,108.4,764,6.2,0.578778135,0.6,0.6,0,0,18,51,5.4,0,0
4,3,sep,mon,91.6,108.4,764,6.2,0.31511254,1.011764706,0.2,0,0,9.8,86,1.8,0,0
7,4,sep,mon,91.6,108.4,764,6.2,0.620578778,0.517647059,0.244444444,0,0,19.3,44,2.2,0,0
6,3,sep,mon,91.6,108.4,764,6.2,0.739549839,0.4,0.244444444,0,0.051373254,23,34,2.2,0,56.04
8,6,sep,mon,91.6,108.4,764,6.2,0.729903537,0.411764706,0.244444444,0,0.006857101,22.7,35,2.2,0,7.48
2,4,sep,mon,91.6,108.4,764,6.2,0.655948553,0.482352941,0.2,0,0.001347585,20.4,41,1.8,0,1.47
2,5,sep,mon,91.6,108.4,764,6.2,0.620578778,0.517647059,0.244444444,0,0.003602728,19.3,44,2.2,0,3.93
8,6,sep,mon,91.9,111.7,770.3,6.5,0.504823151,0.6,0.244444444,0,0,15.7,51,2.2,0,0
6,3,sep,mon,91.5,130.1,807.1,7.5,0.662379421,0.435294118,0.2,0,0,20.6,37,1.8,0,0
8,6,sep,mon,91.5,130.1,807.1,7.5,0.511254019,0.6,0.5,0,0.00199846,15.9,51,4.5,0,2.18
6,3,sep,mon,91.5,130.1,807.1,7.5,0.392282958,0.776470588,0.544444444,0,0.005592021,12.2,66,4.9,0,6.1
2,2,sep,mon,91.5,130.1,807.1,7.5,0.540192926,0.505882353,0.344444444,0,0.005344505,16.8,43,3.1,0,5.83
