X,Y,month,day,FFMC,DMC,DC,ISI,N temp,N RH,N wind,N rain,N area,temp,RH,wind,rain,area
1,4,sep,mon,91.5,130.1,807.1,7.5,0.68488746,0.411764706,0.244444444,0,0.02584247,21.3,35,2.2,0,28.19
5,4,sep,fri,92.1,99,745.3,9.6,0.324758842,0.882352941,0.4,0,0,10.1,75,3.6,0,0
3,4,sep,fri,92.1,99,745.3,9.6,0.559485531,0.670588235,0.5,0,0,17.4,57,4.5,0,0
5,4,sep,fri,92.1,99,745.3,9.6,0.411575563,0.752941176,0.4,0,0.001503429,12.8,64,3.6,0,1.64
5,4,sep,fri,92.1,99,745.3,9.6,0.324758842,0.882352941,0.4,0,0.003401049,10.1,75,3.6,0,3.71
4,4,sep,fri,92.1,99,745.3,9.6,0.495176849,0.623529412,0.7,0,0.006701258,15.4,53,6.3,0,7.31
7,4,sep,fri,92.1,99,745.3,9.6,0.662379421,0.505882353,0.4,0,0.001860951,20.6,43,3.6,0,2.03
7,4,sep,fri,92.1,99,745.3,9.6,0.636655949,0.552941176,0.3,0,0.001576767,19.8,47,2.7,0,1.72
7,4,sep,fri,92.1,99,745.3,9.6,0.601286174,0.588235294,0.244444444,0,0.005472847,18.7,50,2.2,0,5.97
4,4,sep,fri,92.1,99,745.3,9.6,0.668810289,0.411764706,0.544444444,0,0.011972425,20.8,35,4.9,0,13.06
4,4,sep,fri,92.1,99,745.3,9.6,0.668810289,0.411764706,0.544444444,0,0.001155073,20.8,35,4.9,0,1.26
6,3,sep,fri,92.5,122,789.7,10.2,0.511254019,0.647058824,0.4,0,0,15.9,55,3.6,0,0
6,3,sep,fri,92.5,122,789.7,10.2,0.633440514,0.458823529,0.3,0,0,19.7,39,2.7,0,0
1,4,sep,fri,92.5,122,789.7,10.2,0.678456592,0.458823529,0.244444444,0,0.007443805,21.1,39,2.2,0,8.12
6,5,sep,fri,92.5,122,789.7,10.2,0.591639871,0.494117647,0.244444444,0,0.00099923,18.4,42,2.2,0,1.09
4,3,sep,fri,92.5,122,789.7,10.2,0.556270096,0.529411765,0.444444444,0,0.003611895,17.3,45,4,0,3.94
7,4,sep,fri,88.2,55.2,732.3,11.6,0.488745981,0.752941176,0.344444444,0,0.000476697,15.2,64,3.1,0,0.52
4,3,sep,tue,91.9,111.7,770.3,6.5,0.511254019,0.623529412,0.244444444,0,0.002686003,15.9,53,2.2,0,2.93
6,5,sep,tue,91.9,111.7,770.3,6.5,0.678456592,0.411764706,0.3,0,0.005179495,21.1,35,2.7,0,5.65
6,5,sep,tue,91.9,111.7,770.3,6.5,0.63022508,0.529411765,0.344444444,0,0.018361996,19.6,45,3.1,0,20.03
4,5,sep,tue,91.1,132.3,812.1,12.5,0.511254019,0.447058824,0.6,0,0.001604268,15.9,38,5.4,0,1.75
4,5,sep,tue,91.1,132.3,812.1,12.5,0.52733119,0.317647059,0.4,0,0,16.4,27,3.6,0,0
6,5,sep,sat,91.2,94.3,744.4,8.4,0.540192926,0.552941176,0.544444444,0,0.011587401,16.8,47,4.9,0,12.64
4,5,sep,sun,91,276.3,825.1,7.1,0.443729904,0.905882353,0.844444444,0,0,13.8,77,7.6,0,0
7,4,sep,sun,91,276.3,825.1,7.1,0.443729904,0.905882353,0.844444444,0,0.010138975,13.8,77,7.6,0,11.06
3,4,jul,wed,91.9,133.6,520.5,8,0.45659164,0.682352941,0.444444444,0,0,14.2,58,4,0,0
4,5,aug,sun,92,203.2,664.5,8.1,0.334405145,0.882352941,0.1,0,0,10.4,75,0.9,0,0
5,4,aug,thu,94.8,222.4,698.6,13.9,0.652733119,0.494117647,0.3,0,0,20.3,42,2.7,0,0
6,5,sep,fri,90.3,290,855.3,7.4,0.331189711,0.917647059,0.444444444,0,0.016776062,10.3,78,4,0,18.3
6,5,sep,sat,91.2,94.3,744.4,8.4,0.495176849,0.670588235,0.544444444,0,0.036073118,15.4,57,4.9,0,39.35
8,6,aug,mon,92.1,207,672.6,8.2,0.678456592,0.635294118,0.244444444,0,0,21.1,54,2.2,0,0
2,2,aug,sat,93.7,231.1,715.1,8.4,0.704180064,0.494117647,0.244444444,0,0.160087639,21.9,42,2.2,0,174.63
6,5,mar,thu,90.9,18.9,30.6,8,0.279742765,0.6,0.644444444,0,0,8.7,51,5.8,0,0
4,5,jan,sun,18.7,1.1,171.4,0,0.167202572,1.176470588,0.1,0,0,5.2,100,0.9,0,0
5,4,jul,wed,93.7,101.3,458.8,11.9,0.620578778,0.458823529,0.8,0,0.007086282,19.3,39,7.2,0,7.73
8,6,aug,thu,90.7,194.1,643,6.8,0.520900322,0.741176471,0.3,0,0.014970115,16.2,63,2.7,0,16.33
8,6,aug,wed,95.2,217.7,690,18,0.906752412,0.341176471,0.2,0,0.005372007,28.2,29,1.8,0,5.86
9,6,aug,thu,91.6,248.4,753.8,6.3,0.659163987,0.682352941,0.3,0,0.039299989,20.5,58,2.7,0,42.87
8,4,aug,sat,91.6,273.8,819.1,7.7,0.68488746,0.517647059,0.5,0,0.011165707,21.3,44,4.5,0,12.18
2,4,aug,sun,91.6,181.3,613,7.6,0.672025723,0.588235294,0.244444444,0,0.014667596,20.9,50,2.2,0,16
3,4,sep,sun,90.5,96.7,750.5,11.4,0.662379421,0.647058824,0.6,0,0.022542261,20.6,55,5.4,0,24.59
5,5,mar,thu,90.9,18.9,30.6,8,0.372990354,0.564705882,0.6,0,0,11.6,48,5.4,0,0
6,4,aug,fri,94.8,227,706.7,12,0.749196141,0.4,0.344444444,0,0.026346669,23.3,34,3.1,0,28.74
7,4,aug,fri,94.8,227,706.7,12,0.749196141,0.4,0.344444444,0,0,23.3,34,3.1,0,0
7,4,feb,mon,84.7,9.5,58.3,4.1,0.241157556,0.835294118,0.7,0,0.009130578,7.5,71,6.3,0,9.96
8,6,sep,fri,91.1,91.3,738.1,7.2,0.665594855,0.541176471,0.3,0,0.027666752,20.7,46,2.7,0,30.18
1,3,sep,sun,91,276.3,825.1,7.1,0.704180064,0.505882353,0.444444444,0,0.064867442,21.9,43,4,0,70.76
2,4,mar,tue,93.4,15,25.6,11.4,0.488745981,0.223529412,0.844444444,0,0,15.2,19,7.6,0,0
6,5,feb,mon,84.1,4.6,46.7,2.2,0.170418006,0.8,0.2,0,0,5.3,68,1.8,0,0
4,5,feb,sun,85,9,56.9,3.5,0.324758842,0.729411765,0.2,0,0.047468006,10.1,62,1.8,0,51.78
4,3,sep,sun,90.5,96.7,750.5,11.4,0.655948553,0.647058824,0.544444444,0,0.003336878,20.4,55,4.9,0,3.64
5,6,aug,sun,91.6,181.3,613,7.6,0.781350482,0.388235294,0.4,0,0.003327711,24.3,33,3.6,0,3.63
1,2,aug,sat,93.7,231.1,715.1,8.4,0.832797428,0.376470588,0.344444444,0,0,25.9,32,3.1,0,0
9,5,jun,wed,93.3,49.5,297.7,14,0.900321543,0.4,0.5,0,0,28,34,4.5,0,0
9,5,jun,wed,93.3,49.5,297.7,14,0.900321543,0.4,0.5,0,0.007480474,28,34,4.5,0,8.16
3,4,sep,thu,91.1,88.2,731.7,8.3,0.733118971,0.541176471,0.444444444,0,0.004537787,22.8,46,4,0,4.95
9,9,aug,fri,94.8,227,706.7,12,0.803858521,0.423529412,0.444444444,0,0,25,36,4,0,0
8,6,aug,thu,90.7,194.1,643,6.8,0.68488746,0.482352941,0.4,0,0,21.3,41,3.6,0,0
2,4,sep,wed,87.9,84.8,725.1,3.7,0.70096463,0.4,0.244444444,0,0.005537017,21.8,34,2.2,0,6.04
2,2,aug,tue,94.6,212.1,680.9,9.5,0.897106109,0.317647059,0.244444444,0,0,27.9,27,2.2,0,0
6,5,sep,sat,87.1,291.3,860.6,4,0.546623794,0.788235294,0.544444444,0,0.003621063,17,67,4.9,0,3.95
4,5,feb,sat,84.7,8.2,55,2.9,0.45659164,0.541176471,0.444444444,0,0,14.2,46,4,0,0
4,3,sep,fri,90.3,290,855.3,7.4,0.639871383,0.517647059,0.344444444,0,0.007150453,19.9,44,3.1,0,7.8
1,4,jul,tue,92.3,96.2,450.2,12.1,0.752411576,0.364705882,0.6,0,0,23.4,31,5.4,0,0
6,3,feb,fri,84.1,7.3,52.8,2.7,0.47266881,0.494117647,0.3,0,0,14.7,42,2.7,0,0
7,4,feb,fri,84.6,3.2,43.6,3.3,0.263665595,0.623529412,1.044444444,0,0.004235268,8.2,53,9.4,0,4.62
9,4,jul,mon,92.3,92.1,442.1,9.8,0.733118971,0.317647059,0.5,0,0.001494261,22.8,27,4.5,0,1.63
7,5,aug,sat,93.7,231.1,715.1,8.4,0.848874598,0.388235294,0.4,0,0,26.4,33,3.6,0,0
5,4,aug,sun,93.6,235.1,723.1,10.1,0.774919614,0.588235294,0.444444444,0,0,24.1,50,4,0,0
8,6,aug,thu,94.8,222.4,698.6,13.9,0.884244373,0.317647059,0.544444444,0,0.684133328,27.5,27,4.9,0,746.28
6,3,jul,tue,92.7,164.1,575.8,8.9,0.845659164,0.458823529,0.344444444,0,0.006435408,26.3,39,3.1,0,7.02
6,5,mar,wed,93.4,17.3,28.3,9.9,0.443729904,0.282352941,0.644444444,0,0,13.8,24,5.8,0,0
2,4,aug,sun,92,203.2,664.5,8.1,0.800643087,0.494117647,0.6,0,0.002236808,24.9,42,5.4,0,2.44
2,5,aug,sun,91.6,181.3,613,7.6,0.797427653,0.423529412,0.444444444,0,0.00279601,24.8,36,4,0,3.05
8,8,aug,wed,91.7,191.4,635.9,7.8,0.84244373,0.423529412,0.5,0,0.170290785,26.2,36,4.5,0,185.76
2,4,aug,wed,95.2,217.7,690,18,0.990353698,0.223529412,0.5,0,0,30.8,19,4.5,0,0
8,6,jul,sun,88.9,263.1,795.9,5.2,0.942122186,0.317647059,0.4,0,0.005775366,29.3,27,3.6,0,6.3
1,3,sep,sat,91.2,94.3,744.4,8.4,0.717041801,0.564705882,0.444444444,0,0.000660042,22.3,48,4,0,0.72
8,6,aug,sat,93.7,231.1,715.1,8.4,0.864951768,0.364705882,0.4,0,0.004546955,26.9,31,3.6,0,4.96
2,2,aug,thu,91.6,248.4,753.8,6.3,0.655948553,0.658823529,0.244444444,0,0,20.4,56,2.2,0,0
8,6,aug,thu,91.6,248.4,753.8,6.3,0.655948553,0.658823529,0.244444444,0,0,20.4,56,2.2,0,0
2,4,aug,mon,92.1,207,672.6,8.2,0.897106109,0.388235294,0.244444444,0,0.002154303,27.9,33,2.2,0,2.35
1,3,aug,thu,94.8,222.4,698.6,13.9,0.84244373,0.4,0.644444444,0,0,26.2,34,5.8,0,0
3,4,aug,sun,91.6,181.3,613,7.6,0.790996785,0.517647059,0.444444444,0,0.002933519,24.6,44,4,0,3.2
7,4,sep,thu,89.7,287.2,849.3,6.8,0.623794212,0.529411765,0.4,0,0,19.4,45,3.6,0,0
1,3,aug,sat,92.1,178,605.3,9.6,0.749196141,0.470588235,0.444444444,0,0.005830369,23.3,40,4,0,6.36
8,6,aug,thu,94.8,222.4,698.6,13.9,0.768488746,0.447058824,0.744444444,0,0,23.9,38,6.7,0,0
2,4,aug,sun,93.6,235.1,723.1,10.1,0.672025723,0.776470588,0.544444444,0,0.014062557,20.9,66,4.9,0,15.34
1,4,aug,fri,90.6,269.8,811.2,5.5,0.713826367,0.529411765,0.4,0,0,22.2,45,3.6,0,0
2,5,jul,sat,90.8,84.7,376.6,5.6,0.765273312,0.6,0.2,0,0,23.8,51,1.8,0,0
8,6,aug,mon,92.1,207,672.6,8.2,0.861736334,0.411764706,0.144444444,0,0.000495031,26.8,35,1.3,0,0.54
8,6,aug,sat,89.4,253.6,768.4,9.7,0.45659164,0.858823529,0.3,0,0,14.2,73,2.7,0,0
2,5,aug,sat,93.7,231.1,715.1,8.4,0.758842444,0.623529412,0.444444444,0,0.00589454,23.6,53,4,0,6.43
1,3,sep,fri,91.1,91.3,738.1,7.2,0.61414791,0.541176471,0.244444444,0,0.000302519,19.1,46,2.2,0,0.33
5,4,sep,fri,90.3,290,855.3,7.4,0.520900322,0.682352941,0.4,0,0,16.2,58,3.6,0,0
8,6,aug,mon,92.1,207,672.6,8.2,0.819935691,0.341176471,0.2,0,0.001127571,25.5,29,1.8,0,1.23
6,5,apr,mon,87.9,24.9,41.6,3.7,0.350482315,0.752941176,0.344444444,0,0.003071028,10.9,64,3.1,0,3.35
1,2,jul,fri,90.7,80.9,368.3,16.8,0.475884244,0.917647059,0.888888889,0,0,14.8,78,8,0,0
2,5,sep,fri,90.3,290,855.3,7.4,0.520900322,0.682352941,0.4,0,0.009130578,16.2,58,3.6,0,9.96
5,5,aug,sun,94,47.9,100.7,10.7,0.556270096,0.941176471,0.5,0,0,17.3,80,4.5,0,0
6,5,aug,sun,92,203.2,664.5,8.1,0.61414791,0.823529412,0.244444444,0,0,19.1,70,2.2,0,0
3,4,mar,wed,93.4,17.3,28.3,9.9,0.286173633,0.411764706,0.888888889,0,0,8.9,35,8,0,0
7,4,sep,wed,89.7,284.9,844,10.1,0.337620579,0.905882353,0.444444444,0,0,10.5,77,4,0,0
7,4,aug,sun,91.6,181.3,613,7.6,0.620578778,0.717647059,0.544444444,0,0,19.3,61,4.9,0,0
4,5,aug,wed,95.2,217.7,690,18,0.752411576,0.576470588,0.6,0,0.00589454,23.4,49,5.4,0,6.43
1,4,aug,fri,90.5,196.8,649.9,16.3,0.379421222,1.035294118,0.544444444,0,0.008901397,11.8,88,4.9,0,9.71
7,4,aug,mon,91.5,238.2,730.6,7.5,0.569131833,0.764705882,0.444444444,0,0,17.7,65,4,0,0
4,5,aug,thu,89.4,266.2,803.3,5.6,0.559485531,0.635294118,0.344444444,0,0,17.4,54,3.1,0,0
3,4,aug,thu,91.6,248.4,753.8,6.3,0.540192926,0.658823529,0.344444444,0,0,16.8,56,3.1,0,0
3,4,jul,mon,94.6,160,567.2,16.7,0.575562701,0.564705882,0.3,0,0,17.9,48,2.7,0,0
2,4,aug,thu,91.6,248.4,753.8,6.3,0.533762058,0.694117647,0.3,0,0,16.6,59,2.7,0,0
1,4,aug,wed,91.7,191.4,635.9,7.8,0.639871383,0.588235294,0.444444444,0,0.075858971,19.9,50,4,0,82.75
8,6,aug,sat,93.7,231.1,715.1,8.4,0.607717042,0.752941176,0.544444444,0,0.003043526,18.9,64,4.9,0,3.32
7,4,aug,sat,91.6,273.8,819.1,7.7,0.498392283,0.847058824,0.888888889,0,0.001778446,15.5,72,8,0,1.94
2,5,aug,sat,93.7,231.1,715.1,8.4,0.607717042,0.752941176,0.544444444,0,0,18.9,64,4.9,0,0
8,6,aug,sat,93.7,231.1,715.1,8.4,0.607717042,0.752941176,0.544444444,0,0,18.9,64,4.9,0,0
1,4,sep,sun,91,276.3,825.1,7.1,0.466237942,0.894117647,0.844444444,0,0.003401049,14.5,76,7.6,0,3.71
6,5,feb,tue,75.1,4.4,16.2,1.9,0.147909968,0.964705882,0.7,0,0.004941146,4.6,82,6.3,0,5.39
6,4,feb,tue,75.1,4.4,16.2,1.9,0.163987138,0.905882353,0.6,0,0.001961791,5.1,77,5.4,0,2.14
2,2,feb,sat,79.5,3.6,15.3,1.8,0.147909968,0.694117647,0.1,0,0.006270397,4.6,59,0.9,0,6.84
6,5,mar,mon,87.2,15.1,36.9,7.1,0.327974277,0.529411765,0.644444444,0,0.002915185,10.2,45,5.8,0,3.18
3,4,mar,wed,90.2,18.5,41.1,7.3,0.360128617,0.482352941,0.6,0,0.005087822,11.2,41,5.4,0,5.55
6,5,mar,thu,91.3,20.6,43.5,8.5,0.427652733,0.317647059,0.4,0,0.00605955,13.3,27,3.6,0,6.61
6,3,apr,sun,91,14.6,25.6,12.3,0.440514469,0.388235294,1.044444444,0,0.056039382,13.7,33,9.4,0,61.13
5,4,apr,sun,91,14.6,25.6,12.3,0.565916399,0.317647059,0.644444444,0,0,17.6,27,5.8,0,0
4,3,may,fri,89.6,25.4,73.7,5.7,0.578778135,0.470588235,0.444444444,0,0.035275567,18,40,4,0,38.48
8,3,jun,mon,88.2,96.2,229,4.7,0.459807074,0.929411765,0.444444444,0,0.001778446,14.3,79,4,0,1.94
9,4,jun,sat,90.5,61.1,252.6,9.4,0.78778135,0.588235294,0.344444444,0,0.064464083,24.5,50,3.1,0,70.32
4,3,jun,thu,93,103.8,316.7,10.8,0.848874598,0.411764706,0.3,0,0.009240585,26.4,35,2.7,0,10.08
2,5,jun,thu,93.7,121.7,350.2,18,0.729903537,0.470588235,1.044444444,0,0.002924352,22.7,40,9.4,0,3.19
4,3,jul,thu,93.5,85.3,395,9.9,0.874598071,0.329411765,0.144444444,0,0.001613436,27.2,28,1.3,0,1.76
4,3,jul,sun,93.7,101.3,423.4,14.7,0.839228296,0.529411765,0.444444444,0,0.006747094,26.1,45,4,0,7.36
7,4,jul,sun,93.7,101.3,423.4,14.7,0.585209003,0.964705882,0.5,0,0.002025962,18.2,82,4.5,0,2.21
7,4,jul,mon,89.2,103.9,431.6,6.4,0.726688103,0.670588235,0.544444444,0,0.255335338,22.6,57,4.9,0,278.53
9,9,jul,thu,93.2,114.4,560,9.5,0.971061093,0.294117647,0.5,0,0.002520993,30.2,25,4.5,0,2.75
4,3,jul,thu,93.2,114.4,560,9.5,0.971061093,0.258823529,0.544444444,0,0,30.2,22,4.9,0,0
3,4,aug,sun,94.9,130.3,587.1,14.1,0.752411576,0.470588235,0.644444444,0,0.001182575,23.4,40,5.8,0,1.29
8,6,aug,sun,94.9,130.3,587.1,14.1,0.996784566,0.317647059,0.6,0,0,31,27,5.4,0,0
2,5,aug,sun,94.9,130.3,587.1,14.1,1.064308682,0.294117647,0.444444444,0,0.024229035,33.1,25,4,0,26.43
2,4,aug,mon,95,135.5,596.3,21.3,0.98392283,0.329411765,0.4,0,0.00189762,30.6,28,3.6,0,2.07
5,4,aug,tue,95.1,141.3,605.8,17.7,0.774919614,0.505882353,0.7,0,0.001833449,24.1,43,6.3,0,2
5,4,aug,tue,95.1,141.3,605.8,17.7,0.848874598,0.4,0.4,0,0.015034286,26.4,34,3.6,0,16.4
4,4,aug,tue,95.1,141.3,605.8,17.7,0.623794212,0.835294118,0.844444444,0,0.042811045,19.4,71,7.6,0,46.7
4,4,aug,wed,95.1,141.3,605.8,17.7,0.662379421,0.682352941,0.144444444,0,0,20.6,58,1.3,0,0
4,4,aug,wed,95.1,141.3,605.8,17.7,0.922829582,0.388235294,0.444444444,0,0,28.7,33,4,0,0
4,4,aug,thu,95.8,152,624.1,13.8,1.041800643,0.247058824,0.5,0,0,32.4,21,4.5,0,0
1,3,aug,fri,95.9,158,633.6,11.3,1.041800643,0.317647059,0.244444444,0,0,32.4,27,2.2,0,0
1,3,aug,fri,95.9,158,633.6,11.3,0.884244373,0.341176471,0.5,0,0.039712515,27.5,29,4.5,0,43.32
6,6,aug,sat,96,164,643,14,0.990353698,0.352941176,0.544444444,0,0.007874665,30.8,30,4.9,0,8.59
6,6,aug,mon,96.2,175.5,661.8,16.8,0.768488746,0.494117647,0.244444444,0,0,23.9,42,2.2,0,0
4,5,aug,mon,96.2,175.5,661.8,16.8,1.048231511,0.305882353,0.344444444,0,0.002539327,32.6,26,3.1,0,2.77
3,4,aug,tue,96.1,181.1,671.2,14.3,1.038585209,0.317647059,0.244444444,0,0.013457519,32.3,27,2.2,0,14.68
6,5,aug,tue,96.1,181.1,671.2,14.3,1.07073955,0.305882353,0.3,0,0.03716402,33.3,26,2.7,0,40.54
7,5,aug,tue,96.1,181.1,671.2,14.3,0.877813505,0.741176471,0.544444444,1,0.009918962,27.3,63,4.9,6.4,10.82
8,6,aug,tue,96.1,181.1,671.2,14.3,0.694533762,0.764705882,0.544444444,0.125,0,21.6,65,4.9,0.8,0
7,5,aug,tue,96.1,181.1,671.2,14.3,0.694533762,0.764705882,0.544444444,0.125,0,21.6,65,4.9,0.8,0
4,4,aug,tue,96.1,181.1,671.2,14.3,0.665594855,0.811764706,0.544444444,0.0625,0,20.7,69,4.9,0.4,0
2,4,aug,wed,94.5,139.4,689.1,20,0.938906752,0.352941176,0.544444444,0,0.001787613,29.2,30,4.9,0,1.95
4,3,aug,wed,94.5,139.4,689.1,20,0.92926045,0.341176471,0.544444444,0,0.045460379,28.9,29,4.9,0,49.59
1,2,aug,thu,91,163.2,744.4,10.1,0.8585209,0.411764706,0.2,0,0.005317003,26.7,35,1.8,0,5.8
1,2,aug,fri,91,166.9,752.6,7.1,0.594855305,0.858823529,0.944444444,0,0,18.5,73,8.5,0,0
2,4,aug,fri,91,166.9,752.6,7.1,0.832797428,0.482352941,0.4,0,0,25.9,41,3.6,0,0
1,2,aug,fri,91,166.9,752.6,7.1,0.832797428,0.482352941,0.4,0,0,25.9,41,3.6,0,0
5,4,aug,fri,91,166.9,752.6,7.1,0.678456592,0.835294118,0.844444444,0.21875,0.001989293,21.1,71,7.6,1.4,2.17
6,5,aug,fri,91,166.9,752.6,7.1,0.585209003,0.729411765,0.6,0,0.000394192,18.2,62,5.4,0,0.43
8,6,aug,sun,81.6,56.7,665.6,1.9,0.893890675,0.411764706,0.3,0,0,27.8,35,2.7,0,0
4,3,aug,sun,81.6,56.7,665.6,1.9,0.893890675,0.376470588,0.3,0,0.005903707,27.8,32,2.7,0,6.44
2,4,aug,sun,81.6,56.7,665.6,1.9,0.704180064,0.835294118,0.644444444,0,0.049768985,21.9,71,5.8,0,54.29
7,4,aug,sun,81.6,56.7,665.6,1.9,0.681672026,0.823529412,0.744444444,0,0.010230648,21.2,70,6.7,0,11.16
1,4,aug,sat,94.4,146,614.7,11.3,0.823151125,0.494117647,0.444444444,0,0,25.6,42,4,0,0
6,3,nov,tue,79.5,3,106.7,1.1,0.379421222,0.364705882,0.5,0,0,11.8,31,4.5,0,0
